INFO [2019-01-15 01:13:04] [clean.em]  Session started!
        "output_info": {
          "message": "Show output_info with: GET /models/{model_id}/output_info",
          "type": "concept",
          "type_ext": "concept"
        },
        "model_version": {
          "id": "d2ffbf9730fd41fea79063270847be82",
          "created_at": "2016-09-17T22:18:59.955626Z",
          "status": {
            "code": 21100,
            "description": "Model trained successfully"
          },
          "train_stats": {}
        },
        "display_name": "Travel"
      },
      "input": {
        "id": "2b023fdf542d4478b2b9d26146a6339e",
        "data": {
          "image": {
            "url": "https://scontent-atl3-1.cdninstagram.com/vp/8261492dbc2c8b61b8b1ee0c3f787900/5C401CFA/t50.2886-16/50176406_316569438982235_5601333271829938176_n.mp4?_nc_ht=scontent-atl3-1.cdninstagram.com"
          }
        }
      },
      "data": {}
    }
  ]
}
ERROR [2019-01-15 01:19:02] [clean.em]  Image check error: 'NoneType' object is not iterable
INFO [2019-01-15 01:19:02] [clean.em]  --> Not commented
INFO [2019-01-15 01:19:03] [clean.em]  User: b'merryxd222'
INFO [2019-01-15 01:19:03] [clean.em]  Liked: 2
INFO [2019-01-15 01:19:03] [clean.em]  Already Liked: 0
INFO [2019-01-15 01:19:03] [clean.em]  Commented: 0
INFO [2019-01-15 01:19:03] [clean.em]  Inappropriate: 0
INFO [2019-01-15 01:19:03] [clean.em]  Not valid users: 0

INFO [2019-01-15 01:19:03] [clean.em]  [6/100]
INFO [2019-01-15 01:19:03] [clean.em]  https://www.instagram.com/p/BspXplMBmth/
INFO [2019-01-15 01:19:06] [clean.em]  Image from: b'chaletcharmettes'
INFO [2019-01-15 01:19:06] [clean.em]  Link: b'https://www.instagram.com/p/BspXplMBmth/'
INFO [2019-01-15 01:19:06] [clean.em]  Description: b'Cocorico. \xe2\x9d\x84\xef\xb8\x8f\xf0\x9f\x8c\x9e\nQuel est le programme aujourd\xe2\x80\x99hui? Nous on h\xc3\xa9site entre ski alpin, ski de fond ou ski de randonn\xc3\xa9e...\n#morning #sunrise #ski #snow #powder #winter #chalet #home #house #apartment #village #view #scenery #scenic #destination #landscape #travel #vacation #holidays #hospitality #mountains #mountain #summit #peak #alpes #alps #frenchalps #savoiemontblanc #larosiere #lathuile'
INFO [2019-01-15 01:19:06] [clean.em]  Location: b'La Rosi\xc3\xa8re, Rhone-Alpes, France'
INFO [2019-01-15 01:19:14] [clean.em]  --> Image Liked!
INFO [2019-01-15 01:19:17] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/3a2ea213464fa8057611beed51c6d1c8/5CD0EDE1/t51.2885-15/e35/49608308_389910304916077_4274246142985679596_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['winter']
INFO [2019-01-15 01:19:17] [clean.em]  --> Commented: b'Looks good!'
INFO [2019-01-15 01:19:20] [clean.em]  --> Followed 'b'chaletcharmettes''!
INFO [2019-01-15 01:19:22] [clean.em]  --> User gonna be interacted: 'chaletcharmettes'
INFO [2019-01-15 01:19:22] [clean.em]  Username [1/1]
INFO [2019-01-15 01:19:22] [clean.em]  --> b'chaletcharmettes'
INFO [2019-01-15 01:19:25] [clean.em]  Getting chaletcharmettes image list...
INFO [2019-01-15 01:19:30] [clean.em]  ---> chaletcharmettes has already been followed 1 times
INFO [2019-01-15 01:19:30] [clean.em]  --> Not following
INFO [2019-01-15 01:19:31] [clean.em]  Post [1/2]
INFO [2019-01-15 01:19:31] [clean.em]  https://www.instagram.com/p/BrTNrfehAm_/
INFO [2019-01-15 01:19:34] [clean.em]  Image from: b'chaletcharmettes'
INFO [2019-01-15 01:19:34] [clean.em]  Link: b'https://www.instagram.com/p/BrTNrfehAm_/'
INFO [2019-01-15 01:19:34] [clean.em]  Description: b'Le camps de base. La saison est lanc\xc3\xa9e au chalet l\xe2\x80\x99Ourson \xe2\x9d\x84\xef\xb8\x8f\n#house #apartment #chalet #chaletlife #chalets #home #homedecor #homedesign #architecture #architectures #woodworking #garden #terrasse #balcony #mountain #mountains #outdoor #outdoors #vacation #holidays #holidays #landscape #view #scenery  #alps #frenchalps #savoie #savoiemontblanc #larosiere'
INFO [2019-01-15 01:19:34] [clean.em]  Location: b'La Rosi\xc3\xa8re, Rhone-Alpes, France'
INFO [2019-01-15 01:19:36] [clean.em]  --> Image Liked!
INFO [2019-01-15 01:19:38] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/b36e404eabdb5286e8d25259a671d270/5CC55542/t51.2885-15/e35/47585572_224082745182250_1970364597172710769_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['winter']
INFO [2019-01-15 01:19:38] [clean.em]  --> Not commented
INFO [2019-01-15 01:19:39] [clean.em]  Post [2/2]
INFO [2019-01-15 01:19:39] [clean.em]  https://www.instagram.com/p/BsV-mVEBpJ2/
INFO [2019-01-15 01:19:43] [clean.em]  Image from: b'chaletcharmettes'
INFO [2019-01-15 01:19:43] [clean.em]  Link: b'https://www.instagram.com/p/BsV-mVEBpJ2/'
INFO [2019-01-15 01:19:43] [clean.em]  Description: b'Apr\xc3\xa8s ski. Jeux d\xe2\x80\x99Ombres et Lumi\xc3\xa8res avec \xc3\x89ric \xf0\x9f\xa4\x94\n#apresski #cat #fun #livingroom #cosy #vintage #interior #interiordesign #home #alpinebabes #chalet #house #ski #snow #winter #cocooning #chaletlife #apartment #architecture #homestyle #mountain #mountains #vacation #holidays #holiday #travel  #escape #alps #frenchalps #larosiere'
INFO [2019-01-15 01:19:43] [clean.em]  Location: b'La Rosi\xc3\xa8re, Rhone-Alpes, France'
INFO [2019-01-15 01:19:45] [clean.em]  --> Image Liked!
INFO [2019-01-15 01:19:48] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/926ed68c3a74296fb3d9daa23ed183ba/5CC532F3/t51.2885-15/e35/49627626_236812753884376_7393004621698728090_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
[]
INFO [2019-01-15 01:19:48] [clean.em]  --> Not commented
INFO [2019-01-15 01:19:49] [clean.em]  User: b'chaletcharmettes'
INFO [2019-01-15 01:19:49] [clean.em]  Liked: 2
INFO [2019-01-15 01:19:49] [clean.em]  Already Liked: 0
INFO [2019-01-15 01:19:49] [clean.em]  Commented: 0
INFO [2019-01-15 01:19:49] [clean.em]  Inappropriate: 0
INFO [2019-01-15 01:19:49] [clean.em]  Not valid users: 0

INFO [2019-01-15 01:19:49] [clean.em]  [7/100]
INFO [2019-01-15 01:19:49] [clean.em]  https://www.instagram.com/p/BspXXG5DIcB/
INFO [2019-01-15 01:19:52] [clean.em]  Image from: b'ro.underground'
INFO [2019-01-15 01:19:52] [clean.em]  Link: b'https://www.instagram.com/p/BspXXG5DIcB/'
INFO [2019-01-15 01:19:52] [clean.em]  Description: b'Moments with Petre Inspirescu b2b Matei Tulbure at sunwaves 17 \xf0\x9f\x91\x8c\xf0\x9f\x87\xb7\xf0\x9f\x87\xb4 #rounderground #techno #music #dj #housemusic #romaniansound #techhouse #djs #festival #deephouse #party #house #djlife #club #technomusic #dancemusic #nightlife #minimal #microhouse #romania #minimaltechno #romaniantechno #rominimal #sunwaves17 #sunwavesfestival #sunwaves24 #petreinspirescu #tulbure'
INFO [2019-01-15 01:19:52] [clean.em]  Location: b'crazy beach'
INFO [2019-01-15 01:20:00] [clean.em]  --> Image Liked!
ERROR [2019-01-15 01:20:28] [clean.em]  Image check error: POST https://api.clarifai.com/v2/models/eee28c313d69466f836ab83287a54ed9/versions/d2ffbf9730fd41fea79063270847be82/outputs FAILED(1547536828.424058). status_code: 400, reason: Bad Request, error_code: 10020, error_description: Failure, error_details: None
 >> Python client 2.2.3 with Python 3.6.7 on linux
 >> POST https://api.clarifai.com/v2/models/eee28c313d69466f836ab83287a54ed9/versions/d2ffbf9730fd41fea79063270847be82/outputs
 >> REQUEST(1547536828.424058) {
  "inputs": [
    {
      "data": {
        "image": {
          "url": "https://scontent-atl3-1.cdninstagram.com/vp/e375022b4e2b3b6fc7a683ab25ecbe91/5C4045CE/t50.2886-16/50431071_272583996771820_1688872808274198528_n.mp4?_nc_ht=scontent-atl3-1.cdninstagram.com",
          "allow_duplicate_url": false
        }
      }
    }
  ],
  "model": {
    "output_info": {
      "output_config": {
        "concepts_mutually_exclusive": false,
        "closed_environment": false
      }
    }
  }
}
 >> RESPONSE(1547536828.424058) {
  "status": {
    "code": 10020,
    "description": "Failure"
  },
  "outputs": [
    {
      "id": "a47cec9c81014dba9d34228a31c7e227",
      "status": {
        "code": 30300,
        "description": "Input image decoding failed. Check URLs and bytes sent",
        "details": "Backend service had unexpected error. Please contact support@clarifai.com with error code: 30300."
      },
      "created_at": "2019-01-15T07:20:27.885742845Z",
      "model": {
        "id": "eee28c313d69466f836ab83287a54ed9",
        "name": "travel-v1.0",
        "created_at": "2016-09-17T22:18:59.955626Z",
        "app_id": "main",
        "output_info": {
          "message": "Show output_info with: GET /models/{model_id}/output_info",
          "type": "concept",
          "type_ext": "concept"
        },
        "model_version": {
          "id": "d2ffbf9730fd41fea79063270847be82",
          "created_at": "2016-09-17T22:18:59.955626Z",
          "status": {
            "code": 21100,
            "description": "Model trained successfully"
          },
          "train_stats": {}
        },
        "display_name": "Travel"
      },
      "input": {
        "id": "3a77aedec7694c10bac2ee03de27e620",
        "data": {
          "image": {
            "url": "https://scontent-atl3-1.cdninstagram.com/vp/e375022b4e2b3b6fc7a683ab25ecbe91/5C4045CE/t50.2886-16/50431071_272583996771820_1688872808274198528_n.mp4?_nc_ht=scontent-atl3-1.cdninstagram.com"
          }
        }
      },
      "data": {}
    }
  ]
}
ERROR [2019-01-15 01:20:28] [clean.em]  Image check error: 'NoneType' object is not iterable
INFO [2019-01-15 01:20:28] [clean.em]  --> Not commented
INFO [2019-01-15 01:20:30] [clean.em]  --> Followed 'b'ro.underground''!
INFO [2019-01-15 01:20:32] [clean.em]  --> User gonna be interacted: 'ro.underground'
INFO [2019-01-15 01:20:32] [clean.em]  Username [1/1]
INFO [2019-01-15 01:20:32] [clean.em]  --> b'ro.underground'
INFO [2019-01-15 01:20:35] [clean.em]  Getting ro.underground image list...
INFO [2019-01-15 01:20:39] [clean.em]  ---> ro.underground has already been followed 1 times
INFO [2019-01-15 01:20:39] [clean.em]  --> Not following
INFO [2019-01-15 01:20:39] [clean.em]  Post [1/2]
INFO [2019-01-15 01:20:39] [clean.em]  https://www.instagram.com/p/BsQww71i1Kk/
INFO [2019-01-15 01:20:42] [clean.em]  Image from: b'ro.underground'
INFO [2019-01-15 01:20:42] [clean.em]  Link: b'https://www.instagram.com/p/BsQww71i1Kk/'
INFO [2019-01-15 01:20:42] [clean.em]  Description: b'Barac closing DrumsNY \xf0\x9f\x91\x8c\n\xf0\x9f\x93\xbd: @imclaudiana\n#rounderground #techno #music #dj #housemusic #romaniansound #techhouse #djs #festival #deephouse #party #house #djlife #club #technomusic #dancemusic #nightlife #minimal #microhouse #romania #minimaltechno #romaniantechno #rominimal #drumsny #castelulcantacuzino #barac #thebest2019'
INFO [2019-01-15 01:20:42] [clean.em]  Location: b'Castelul Cantacuzino'
INFO [2019-01-15 01:20:45] [clean.em]  --> Image Liked!
ERROR [2019-01-15 01:21:12] [clean.em]  Image check error: POST https://api.clarifai.com/v2/models/eee28c313d69466f836ab83287a54ed9/versions/d2ffbf9730fd41fea79063270847be82/outputs FAILED(1547536872.891257). status_code: 400, reason: Bad Request, error_code: 10020, error_description: Failure, error_details: None
 >> Python client 2.2.3 with Python 3.6.7 on linux
 >> POST https://api.clarifai.com/v2/models/eee28c313d69466f836ab83287a54ed9/versions/d2ffbf9730fd41fea79063270847be82/outputs
 >> REQUEST(1547536872.891257) {
  "inputs": [
    {
      "data": {
        "image": {
          "url": "https://scontent-atl3-1.cdninstagram.com/vp/a74fd6ddd9cba4dbaafdfd1cee5fa24b/5C4054E1/t50.2886-16/50014235_392960737915516_8817836573316874240_n.mp4?_nc_ht=scontent-atl3-1.cdninstagram.com",
          "allow_duplicate_url": false
        }
      }
    }
  ],
  "model": {
    "output_info": {
      "output_config": {
        "concepts_mutually_exclusive": false,
        "closed_environment": false
      }
    }
  }
}
 >> RESPONSE(1547536872.891257) {
  "status": {
    "code": 10020,
    "description": "Failure"
  },
  "outputs": [
    {
      "id": "aaa45e40d37a45d5ab2fefb7643439a2",
      "status": {
        "code": 30300,
        "description": "Input image decoding failed. Check URLs and bytes sent",
        "details": "Backend service had unexpected error. Please contact support@clarifai.com with error code: 30300."
      },
      "created_at": "2019-01-15T07:21:12.254473654Z",
      "model": {
        "id": "eee28c313d69466f836ab83287a54ed9",
        "name": "travel-v1.0",
        "created_at": "2016-09-17T22:18:59.955626Z",
        "app_id": "main",
        "output_info": {
          "message": "Show output_info with: GET /models/{model_id}/output_info",
          "type": "concept",
          "type_ext": "concept"
        },
        "model_version": {
          "id": "d2ffbf9730fd41fea79063270847be82",
          "created_at": "2016-09-17T22:18:59.955626Z",
          "status": {
            "code": 21100,
            "description": "Model trained successfully"
          },
          "train_stats": {}
        },
        "display_name": "Travel"
      },
      "input": {
        "id": "b12dd68a2107470a825208dc8a85070d",
        "data": {
          "image": {
            "url": "https://scontent-atl3-1.cdninstagram.com/vp/a74fd6ddd9cba4dbaafdfd1cee5fa24b/5C4054E1/t50.2886-16/50014235_392960737915516_8817836573316874240_n.mp4?_nc_ht=scontent-atl3-1.cdninstagram.com"
          }
        }
      },
      "data": {}
    }
  ]
}
ERROR [2019-01-15 01:21:12] [clean.em]  Image check error: 'NoneType' object is not iterable
INFO [2019-01-15 01:21:13] [clean.em]  --> Commented: b'Looks good!'
INFO [2019-01-15 01:21:15] [clean.em]  Post [2/2]
INFO [2019-01-15 01:21:15] [clean.em]  https://www.instagram.com/p/Br2jg0HI4cX/
INFO [2019-01-15 01:21:17] [clean.em]  Image from: b'ro.underground'
INFO [2019-01-15 01:21:17] [clean.em]  Link: b'https://www.instagram.com/p/Br2jg0HI4cX/'
INFO [2019-01-15 01:21:17] [clean.em]  Description: b'Good morning with @baracradu at Lose iT\xf0\x9f\x91\x8c\xf0\x9f\x8f\xbc\xf0\x9f\x87\xb7\xf0\x9f\x87\xb4\nHaaa nice to see them so young \xf0\x9f\x98\x81 @ro.underground #rounderground #techno #music #dj #housemusic #romaniansound #techhouse #djs #festival #deephouse #party #house #djlife #club #technomusic #dancemusic #nightlife #minimal #microhouse #romania #minimaltechno #romaniantechno #rominimal #barac #loseit #young #oldtime #laromanasi'
INFO [2019-01-15 01:21:19] [clean.em]  --> Image Liked!
ERROR [2019-01-15 01:21:47] [clean.em]  Image check error: POST https://api.clarifai.com/v2/models/eee28c313d69466f836ab83287a54ed9/versions/d2ffbf9730fd41fea79063270847be82/outputs FAILED(1547536907.6198275). status_code: 400, reason: Bad Request, error_code: 10020, error_description: Failure, error_details: None
 >> Python client 2.2.3 with Python 3.6.7 on linux
 >> POST https://api.clarifai.com/v2/models/eee28c313d69466f836ab83287a54ed9/versions/d2ffbf9730fd41fea79063270847be82/outputs
 >> REQUEST(1547536907.6198275) {
  "inputs": [
    {
      "data": {
        "image": {
          "url": "https://scontent-atl3-1.cdninstagram.com/vp/847efbc6228eb73508cfbbee8d83736e/5C403C60/t50.2886-16/49007133_226127524960723_2303802444481560576_n.mp4?_nc_ht=scontent-atl3-1.cdninstagram.com",
          "allow_duplicate_url": false
        }
      }
    }
  ],
  "model": {
    "output_info": {
      "output_config": {
        "concepts_mutually_exclusive": false,
        "closed_environment": false
      }
    }
  }
}
 >> RESPONSE(1547536907.6198275) {
  "status": {
    "code": 10020,
    "description": "Failure"
  },
  "outputs": [
    {
      "id": "81b841922ec4454f949f6c7b02640476",
      "status": {
        "code": 30300,
        "description": "Input image decoding failed. Check URLs and bytes sent",
        "details": "Backend service had unexpected error. Please contact support@clarifai.com with error code: 30300."
      },
      "created_at": "2019-01-15T07:21:47.177516127Z",
      "model": {
        "id": "eee28c313d69466f836ab83287a54ed9",
        "name": "travel-v1.0",
        "created_at": "2016-09-17T22:18:59.955626Z",
        "app_id": "main",
        "output_info": {
          "message": "Show output_info with: GET /models/{model_id}/output_info",
          "type": "concept",
          "type_ext": "concept"
        },
        "model_version": {
          "id": "d2ffbf9730fd41fea79063270847be82",
          "created_at": "2016-09-17T22:18:59.955626Z",
          "status": {
            "code": 21100,
            "description": "Model trained successfully"
          },
          "train_stats": {}
        },
        "display_name": "Travel"
      },
      "input": {
        "id": "f00c657bda414d728282dcfbf40c3580",
        "data": {
          "image": {
            "url": "https://scontent-atl3-1.cdninstagram.com/vp/847efbc6228eb73508cfbbee8d83736e/5C403C60/t50.2886-16/49007133_226127524960723_2303802444481560576_n.mp4?_nc_ht=scontent-atl3-1.cdninstagram.com"
          }
        }
      },
      "data": {}
    }
  ]
}
ERROR [2019-01-15 01:21:47] [clean.em]  Image check error: 'NoneType' object is not iterable
INFO [2019-01-15 01:21:47] [clean.em]  --> Commented: b'Cool!'
INFO [2019-01-15 01:21:49] [clean.em]  User: b'ro.underground'
INFO [2019-01-15 01:21:49] [clean.em]  Liked: 2
INFO [2019-01-15 01:21:49] [clean.em]  Already Liked: 0
INFO [2019-01-15 01:21:49] [clean.em]  Commented: 2
INFO [2019-01-15 01:21:49] [clean.em]  Inappropriate: 0
INFO [2019-01-15 01:21:49] [clean.em]  Not valid users: 0

INFO [2019-01-15 01:21:49] [clean.em]  [8/100]
INFO [2019-01-15 01:21:49] [clean.em]  https://www.instagram.com/p/BspXpHzlQDH/
INFO [2019-01-15 01:21:51] [clean.em]  Image from: b'rrargitekte'
INFO [2019-01-15 01:21:51] [clean.em]  Link: b'https://www.instagram.com/p/BspXpHzlQDH/'
INFO [2019-01-15 01:21:51] [clean.em]  Description: b'Biomedical Research Facility, Tygerberg Campus Site Handover.\n\n#roelofrabeargitekte #rra #roelofrabe #capetown #capetownarchitecture #architecture #buildings #newbuildings #house #commercialbuildings #modernarchitecture #bmrf #tygerbergcampus'
INFO [2019-01-15 01:21:59] [clean.em]  --> Image Liked!
INFO [2019-01-15 01:22:02] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/836715b5492b6fb376eccaf697a333fa/5CC9DBF6/t51.2885-15/e35/49851783_139262323657208_478179177339048367_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
[]
INFO [2019-01-15 01:22:02] [clean.em]  --> Commented: b'Cool!'
INFO [2019-01-15 01:22:05] [clean.em]  --> Followed 'b'rrargitekte''!
INFO [2019-01-15 01:22:08] [clean.em]  --> User gonna be interacted: 'rrargitekte'
INFO [2019-01-15 01:22:08] [clean.em]  Username [1/1]
INFO [2019-01-15 01:22:08] [clean.em]  --> b'rrargitekte'
INFO [2019-01-15 01:22:11] [clean.em]  Getting rrargitekte image list...
INFO [2019-01-15 01:22:14] [clean.em]  ---> rrargitekte has already been followed 1 times
